"ID","SampleName","InjectionVol_ul","FAME_compound","Sample_Dilution","Peak_Area","d13","Atom_per_13C","FAME_per_C","Dry_Soil_Mass_g","nmol_FAME_per_g_soil"
894,"24.02.2",3,"12:0",0,15.138,-30.259,1.072562,0.7285,6.02,5173.82
895,"24.02.2",3,"14:0",0,2.564,3.2,1.109158,0.7432,6.02,759.57
896,"24.02.2",3,"a15:0",0,0.933,-27.526,1.075552,0.7494,6.02,259.12
897,"24.02.2",3,"15:0",0,5.125,-5.837,1.099276,0.7494,6.02,1423.33
898,"24.02.2",3,"16:1n9/i16:0",0,5.627,33.704,1.142498,0.7606,6.02,1470.84
899,"24.02.2",3,"16:1w5",0,8.551,-4.703,1.100516,0.7554,6.02,2374.61
900,"24.02.2",3,"16:0",0,61.324,65.97,1.17774,0.755,6.02,16028
901,"24.02.2",3,"i17:0",0,4.6,-34.182,1.068269,0.76,6.02,1135.48
902,"24.02.2",3,"17:0cy",0,15.898,-15.861,1.088312,0.7654,6.02,3924.45
903,"24.02.2",3,"17:0",0,12.05,-24.298,1.079084,0.76,6.02,2974.48
904,"24.02.2",3,"18:3n6",0,0.976,-4.029,1.101253,0.7765,6.02,240.92
905,"24.02.2",3,"trans-18:1n9",0,20.011,35.708,1.144688,0.7697,6.02,4679.77
906,"24.02.2",3,"18:0",0,14.166,84.86,1.19836,0.7645,6.02,3312.87
907,"24.02.2",3,"19:0cy",0,68.678,-24.253,1.079133,0.7736,6.02,15258.19
908,"24.02.2",3,"19:0",0,17.33,-30.015,1.072828,0.8216,6.02,3850.24
909,"24.02.2",3,"20:4n6",0,1.181,-12.38,1.09212,0.7919,6.02,249.9
910,"24.02.2",3,"20:5n3",0,1.144,-26.588,1.076577,0.797,6.02,242.05
911,"24.02.3",3,"12:0",0,16.424,-30.81,1.071959,0.7285,6.066,6509.88
912,"24.02.3",3,"14:0",0,2.528,-13.643,1.090739,0.7432,6.066,868.52
913,"24.02.3",3,"a15:0",0,39.939,-23.023,1.080478,0.7494,6.066,12863.51
914,"24.02.3",3,"15:0",0,3.553,-17.605,1.086405,0.7494,6.066,1144.35
915,"24.02.3",3,"16:1n9/i16:0",0,5.353,6.948,1.113255,0.7606,6.066,1622.69
916,"24.02.3",3,"16:1w5",0,7.962,-20.223,1.083541,0.7554,6.066,2564.18
917,"24.02.3",3,"16:0",0,53.206,14.356,1.121353,0.755,6.066,16127.25
918,"24.02.3",3,"i17:0",0,10.309,-31.45,1.071258,0.76,6.066,2951.14
919,"24.02.3",3,"17:0cy",0,13.505,-26.508,1.076665,0.7654,6.066,3866.18
920,"24.02.3",3,"17:0",0,10.48,-29.26,1.073654,0.76,6.066,3000.09
921,"24.02.3",3,"18:3n6",0,0.712,-28.323,1.074679,0.7765,6.066,203.83
922,"24.02.3",3,"trans-18:1n9",0,21.603,0.32,1.106009,0.7697,6.066,5858.96
923,"24.02.3",3,"18:0",0,12.964,17.321,1.124595,0.7645,6.066,3515.98
924,"24.02.3",3,"19:0cy",0,68.309,-29.972,1.072875,0.7736,6.066,17600.06
925,"24.02.3",3,"19:0",0,17.552,-33.255,1.069283,0.8216,6.066,4522.38
926,"24.02.3",3,"20:4n6",0,1.274,-40.574,1.061274,0.7919,6.066,312.64
927,"28.01.2",2,"12:0",0,14.165,-30.79,1.07198,0.7285,6.009,4033.13
928,"28.01.2",2,"14:0",0,1.007,16.909,1.124144,0.7432,6.009,248.52
929,"28.01.2",2,"a15:0",0,13.962,-1.432,1.104093,0.7494,6.009,3230.31
930,"28.01.2",2,"15:0",0,1.597,-5.659,1.099471,0.7494,6.009,369.49
931,"28.01.2",2,"16:1n9/i16:0",0,2.141,149.287,1.268625,0.7606,6.009,466.22
932,"28.01.2",2,"16:1w5",0,2.174,11.115,1.117811,0.7554,6.009,502.95
933,"28.01.2",2,"16:0",0,19.242,43.36,1.153047,0.755,6.009,4189.71
934,"28.01.2",2,"17:0",0,5.175,-21.555,1.082084,0.76,6.009,1064.18
935,"28.01.2",2,"18:3n6",0,0.378,-13.673,1.090705,0.7765,6.009,77.74
936,"28.01.2",2,"trans-18:1n9",0,4.523,79.317,1.192311,0.7697,6.009,881.18
937,"28.01.2",2,"18:0",0,4.899,31.951,1.140582,0.7645,6.009,954.43
938,"28.01.2",2,"19:0cy",0,23.773,-31.772,1.070905,0.7736,6.009,4400
939,"28.01.2",2,"19:0",0,14.349,-32.647,1.069949,0.8216,6.009,2655.79
940,"28.01.2",2,"20:4n6",0,0.304,-28.444,1.074547,0.7919,6.009,53.59
941,"28.01.3",2,"12:0",0,23.778,-30.193,1.072633,0.7285,6.015,7909.49
942,"28.01.3",2,"14:0",0,3.155,-17.153,1.0869,0.7432,6.015,909.66
943,"28.01.3",2,"a15:0",0,50.296,-19.895,1.083899,0.7494,6.015,13594.87
944,"28.01.3",2,"15:0",0,5.58,-22.491,1.08106,0.7494,6.015,1508.26
945,"28.01.3",2,"16:1n9/i16:0",0,6.477,40.893,1.150352,0.7606,6.015,1647.75
946,"28.01.3",2,"16:1w5",0,7.826,-23.607,1.07984,0.7554,6.015,2115.17
947,"28.01.3",2,"16:0",0,56.155,-18.55,1.085372,0.755,6.015,14284.57
948,"28.01.3",2,"i17:0",0,9.467,-27.527,1.07555,0.76,6.015,2274.39
949,"28.01.3",2,"17:0cy",0,14.866,-25.452,1.07782,0.7654,6.015,3571.58
950,"28.01.3",2,"17:0",0,11.925,-31.623,1.071069,0.76,6.015,2864.91
951,"28.01.3",2,"18:3n6",0,0.925,-25.696,1.077554,0.7765,6.015,222.22
952,"28.01.3",2,"trans-18:1n9",0,15.512,-11.014,1.093615,0.7697,6.015,3530.63
953,"28.01.3",2,"18:0",0,13.504,-19.551,1.084276,0.7645,6.015,3073.61
954,"28.01.3",2,"19:0cy",0,55.977,-34.193,1.068257,0.7736,6.015,12103.88
955,"28.01.3",2,"19:0",0,22.379,-32.04,1.070613,0.8216,6.015,4839.04
956,"28.01.3",2,"20:4n6",0,1.275,-26.889,1.076249,0.7919,6.015,262.58
957,"28.01.3",2,"20:5n3",0,1.214,-33.379,1.069148,0.797,6.015,249.99
958,"34.06.1",3,"12:0",0,18.828,-30.774,1.071998,0.7285,6,7094.67
959,"34.06.1",3,"14:0",0,5.522,-0.903,1.104671,0.7432,6,1803.56
960,"34.06.1",3,"a15:0",0,73.043,-6.397,1.098664,0.7494,6,22365.31
961,"34.06.1",3,"15:0",0,7.765,-15.387,1.088831,0.7494,6,2377.59
962,"34.06.1",3,"16:1n9/i16:0",0,11.895,81.683,1.194893,0.7606,6,3427.98
963,"34.06.1",3,"16:1w5",0,16.159,-15.073,1.089174,0.7554,6,4947.38
964,"34.06.1",3,"16:0",0,94.143,0.488,1.106192,0.755,6,27128.25
965,"34.06.1",3,"i17:0",0,14.554,-27.702,1.075359,0.76,6,3960.87
966,"34.06.1",3,"17:0cy",0,24.718,-19.205,1.084655,0.7654,6,6727.2
967,"34.06.1",3,"17:0",0,17.266,-28.567,1.074413,0.76,6,4698.93
968,"34.06.1",3,"18:3n6",0,1.388,1.223,1.106996,0.7765,6,377.75
969,"34.06.1",3,"trans-18:1n9",0,29.493,0.388,1.106083,0.7697,6,7604.3
970,"34.06.1",3,"18:0",0,32.64,-6.398,1.098662,0.7645,6,8415.72
971,"34.06.1",3,"19:0",0,152.39,-32.437,1.070178,0.8216,6,37327.61
972,"34.06.1",3,"20:4n6",0,2.941,-23.466,1.079994,0.7919,6,686.11
973,"34.06.1",3,"20:5n3",0,0.51,-24.537,1.078822,0.797,6,118.97
974,"34.06.3",2,"12:0",0,13.612,-30.785,1.071986,0.7285,6.013,3701.06
975,"34.06.3",2,"14:0",0,2.508,2.88,1.108808,0.7432,6.013,591.07
976,"34.06.3",2,"a15:0",0,34.483,-6.188,1.098892,0.7494,6.013,7618.65
977,"34.06.3",2,"15:0",0,3.415,-15.734,1.088452,0.7494,6.013,754.5
978,"34.06.3",2,"16:1n9/i16:0",0,5.798,140.077,1.258586,0.7606,6.013,1205.67
979,"34.06.3",2,"16:1w5",0,7.885,-12.943,1.091505,0.7554,6.013,1741.96
980,"34.06.3",2,"16:0",0,48.352,5.948,1.112162,0.755,6.013,10053.68
981,"34.06.3",2,"i17:0",0,7.916,-29.551,1.073336,0.76,6.013,1554.49
982,"34.06.3",2,"17:0cy",0,12.25,-16.862,1.087218,0.7654,6.013,2405.66
983,"34.06.3",2,"17:0",0,9.748,-24.679,1.078666,0.76,6.013,1914.26
984,"34.06.3",2,"18:3n6",0,0.698,-14.541,1.089757,0.7765,6.013,137.07
985,"34.06.3",2,"trans-18:1n9",0,14.841,-12.219,1.092296,0.7697,6.013,2761.09
986,"34.06.3",2,"18:0",0,13.555,5.027,1.111155,0.7645,6.013,2521.84
987,"34.06.3",2,"19:0cy",0,69.264,-32.294,1.070334,0.7736,6.013,12242.04
988,"34.06.3",2,"19:0",0,14.9,-34.919,1.067462,0.8216,6.013,2633.52
989,"34.06.3",2,"20:4n6",0,0.977,-29.571,1.073314,0.7919,6.013,164.46
990,"37.04.1",2,"12:0",0,13.735,-43.242,1.058353,0.7285,6.008,6953.87
991,"37.04.1",2,"14:0",0,2.721,-8.449,1.096419,0.7432,6.008,1194.08
992,"37.04.1",2,"a15:0",0,31.653,-15.47,1.08874,0.7494,6.008,13022.12
993,"37.04.1",2,"15:0",0,4.043,-21.921,1.081684,0.7494,6.008,1663.3
994,"37.04.1",2,"16:1n9/i16:0",0,3.878,79.633,1.192655,0.7606,6.008,1501.59
995,"37.04.1",2,"16:1w5",0,4.603,-8.443,1.096426,0.7554,6.008,1893.54
996,"37.04.1",2,"16:0",0,32.483,6.638,1.112916,0.755,6.008,12576.51
997,"37.04.1",2,"i17:0",0,5.203,-30.769,1.072003,0.76,6.008,1902.53
998,"37.04.1",2,"17:0cy",0,9.849,-17.909,1.086072,0.7654,6.008,3601.5
999,"37.04.1",2,"17:0",0,8.124,-27.002,1.076125,0.76,6.008,2970.62
1000,"37.04.1",2,"18:3n6",0,0.703,-20.486,1.083254,0.7765,6.008,257.07
1001,"37.04.1",2,"trans-18:1n9",0,9.301,64.424,1.176052,0.7697,6.008,3222.11
1002,"37.04.1",2,"18:0",0,8.852,10.132,1.116736,0.7645,6.008,3066.57
1003,"37.04.1",2,"19:0cy",0,31.431,-33.514,1.069,0.7736,6.008,10344.24
1004,"37.04.1",2,"19:0",0,13.261,-32.686,1.069905,0.8216,6.008,4364.36
1005,"37.04.1",2,"20:4n6",0,1.003,-29.525,1.073364,0.7919,6.008,314.39
1006,"37.04.1",2,"20:5n3",0,1.322,-32.926,1.069643,0.797,6.008,414.35
1007,"37.04.2",2,"12:0",0,22.236,-43.481,1.058092,0.7285,6.007,11681.39
1008,"37.04.2",2,"14:0",0,3.628,-18.251,1.085698,0.7432,6.007,1652.01
1009,"37.04.2",2,"a15:0",0,62.491,-20.469,1.083272,0.7494,6.007,26676.2
1010,"37.04.2",2,"15:0",0,6.488,-24.619,1.078731,0.7494,6.007,2769.6
1011,"37.04.2",2,"16:1n9/i16:0",0,6.467,13.777,1.12072,0.7606,6.007,2598.29
1012,"37.04.2",2,"16:1w5",0,9.115,-19.724,1.084087,0.7554,6.007,3890.71
1013,"37.04.2",2,"16:0",0,68.148,-17.791,1.086202,0.755,6.007,27377.7
1014,"37.04.2",2,"i17:0",0,12.006,-27.534,1.075543,0.76,6.007,4555.28
1015,"37.04.2",2,"17:0cy",0,19.314,-18.729,1.085176,0.7654,6.007,7328.3
1016,"37.04.2",2,"17:0",0,16.106,-30.32,1.072495,0.76,6.007,6110.89
1017,"37.04.2",2,"18:3n6",0,1.186,-17.17,1.086881,0.7765,6.007,450
1018,"37.04.2",2,"trans-18:1n9",0,18.54,-16.781,1.087306,0.7697,6.007,6664.38
1019,"37.04.2",2,"18:0",0,13.891,-13.387,1.091018,0.7645,6.007,4993.26
1020,"37.04.2",2,"19:0cy",0,67.101,-33.654,1.068846,0.7736,6.007,22914.44
1021,"37.04.2",2,"19:0",0,22.886,-32.322,1.070304,0.8216,6.007,7815.45
1022,"37.04.2",2,"20:4n6",0,1.342,-33.379,1.069148,0.7919,6.007,436.48
1023,"37.04.2",2,"20:5n3",0,1.384,-34.489,1.067932,0.797,6.007,450.1
1024,"37.04.3",3,"12:0",0,17.125,-30.68,1.072101,0.7285,5.99,6558.66
1025,"37.04.3",3,"14:0",0,2.673,-11.962,1.092577,0.7432,5.99,887.34
1026,"37.04.3",3,"a15:0",0,32.85,-14.116,1.090221,0.7494,5.99,10223.24
1027,"37.04.3",3,"15:0",0,3.645,-18.464,1.085465,0.7494,5.99,1134.36
1028,"37.04.3",3,"16:1n9/i16:0",0,5.246,38.604,1.147852,0.7606,5.99,1536.6
1029,"37.04.3",3,"16:1w5",0,6.564,-19.504,1.084328,0.7554,5.99,2042.61
1030,"37.04.3",3,"16:0",0,49.102,-12.058,1.092472,0.755,5.99,14381.02
1031,"37.04.3",3,"i17:0",0,8.638,-30.583,1.072206,0.76,5.99,2389.34
1032,"37.04.3",3,"17:0cy",0,11.78,-24.243,1.079143,0.7654,5.99,3258.54
1033,"37.04.3",3,"17:0",0,10.18,-30.773,1.071999,0.76,5.99,2815.86
1034,"37.04.3",3,"18:3n6",0,0.674,-21.463,1.082184,0.7765,5.99,186.44
1035,"37.04.3",3,"trans-18:1n9",0,16.024,-16.886,1.087191,0.7697,5.99,4199.21
1036,"37.04.3",3,"18:0",0,11.758,0.135,1.105806,0.7645,5.99,3081.28
1037,"37.04.3",3,"19:0cy",0,56.947,-31.68,1.071006,0.7736,5.99,14177.43
1038,"37.04.3",3,"19:0",0,17.827,-33.986,1.068483,0.8216,5.99,4438.22
1039,"37.04.3",3,"20:4n6",0,0.993,-38.27,1.063795,0.7919,5.99,235.45
1040,"43.02.1",3,"12:0",0,16.381,-30.553,1.07224,0.7285,6.003,5970.33
1041,"43.02.1",3,"14:0",0,0.333,-20.821,1.082887,0.7432,6.003,105.2
1042,"43.02.1",3,"a15:0",0,20.698,-14.183,1.090148,0.7494,6.003,6129.91
1043,"43.02.1",3,"15:0",0,2.167,-18.1,1.085863,0.7494,6.003,641.78
1044,"43.02.1",3,"16:1n9/i16:0",0,3.358,54.281,1.164975,0.7606,6.003,936.02
1045,"43.02.1",3,"16:1w5",0,3.608,-12.661,1.091813,0.7554,6.003,1068.46
1046,"43.02.1",3,"16:0",0,26.277,-2.534,1.102887,0.755,6.003,7323.85
1047,"43.02.1",3,"i17:0",0,0.531,-34.187,1.068263,0.76,6.003,139.77
1048,"43.02.1",3,"17:0cy",0,7.672,-19.975,1.083812,0.7654,6.003,2019.57
1049,"43.02.1",3,"17:0",0,6.477,-28.287,1.074718,0.76,6.003,1704.95
1050,"43.02.1",3,"18:3n6",0,0.428,-19.108,1.084761,0.7765,6.003,112.66
1051,"43.02.1",3,"18:2n9,12 and cis-18:1n9 and 183n3",0,7.375,-13.706,1.09067,0.775,6.003,1839.14
1052,"43.02.1",3,"18:0",0,6.827,-4.566,1.100665,0.7645,6.003,1702.55
1053,"43.02.1",3,"19:0cy",0,24.97,-31.671,1.071016,0.7736,6.003,5915.87
1054,"43.02.1",3,"19:0",0,17.405,-30.734,1.072042,0.8216,6.003,4123.61
1055,"43.02.1",3,"20:4n6",0,0.433,-31.019,1.07173,0.7919,6.003,97.7
1056,"43.02.2",2,"12:0",0,15.765,-31.029,1.071719,0.7285,6.017,6818.83
1057,"43.02.2",2,"14:0",0,3.028,-15.426,1.088789,0.7432,6.017,1135.21
1058,"43.02.2",2,"a15:0",0,31.184,-14.737,1.089542,0.7494,6.017,10960.15
1059,"43.02.2",2,"15:0",0,2.77,-20.192,1.083575,0.7494,6.017,973.56
1060,"43.02.2",2,"16:1n9/i16:0",0,4.47,34.857,1.143758,0.7606,6.017,1478.66
1061,"43.02.2",2,"16:1w5",0,6.115,-19.217,1.084642,0.7554,6.017,2149.04
1062,"43.02.2",2,"16:0",0,46.248,3.983,1.110013,0.755,6.017,15297.31
1063,"43.02.2",2,"i17:0",0,5.75,-29.59,1.073293,0.76,6.017,1796.23
1064,"43.02.2",2,"17:0cy",0,10.69,-12.436,1.092059,0.7654,6.017,3339.54
1065,"43.02.2",2,"17:0",0,8.193,-30.309,1.072507,0.76,6.017,2559.4
1066,"43.02.2",2,"18:3n6",0,0.504,16.765,1.123987,0.7765,6.017,157.44
1067,"43.02.2",2,"trans-18:1n9",0,11.91,21.36,1.129009,0.7697,6.017,3524.84
1068,"43.02.2",2,"18:0",0,9.569,-4.497,1.100741,0.7645,6.017,2832.02
1069,"43.02.2",2,"19:0cy",0,35.01,-33.216,1.069325,0.7736,6.017,9843.51
1070,"43.02.2",2,"19:0",0,15.52,-34.08,1.06838,0.8216,6.017,4363.68
1071,"43.02.2",2,"20:4n6",0,0.748,-9.638,1.095119,0.7919,6.017,200.31
1072,"43.02.3",2,"12:0",0,23.491,-30.017,1.072826,0.7285,6,6280.71
1073,"43.02.3",2,"14:0",0,2.588,-26.627,1.076535,0.7432,6,599.77
1074,"43.02.3",2,"a15:0",0,37.683,-28.149,1.07487,0.7494,6,8186.94
1075,"43.02.3",2,"15:0",0,5.01,-28.309,1.074695,0.7494,6,1088.45
1076,"43.02.3",2,"16:1n9/i16:0",0,5.567,-22.387,1.081173,0.7606,6,1138.34
1077,"43.02.3",2,"16:1w5",0,8.133,-25.921,1.077308,0.7554,6,1766.82
1078,"43.02.3",2,"16:0",0,53.905,-28.335,1.074667,0.755,6,11021.53
1079,"43.02.3",2,"i17:0",0,3.305,-30.222,1.072602,0.76,6,638.21
1080,"43.02.3",2,"17:0cy",0,12.814,-28.911,1.074036,0.7654,6,2474.49
1081,"43.02.3",2,"17:0",0,10.403,-31.708,1.070976,0.76,6,2008.85
1082,"43.02.3",2,"18:3n6",0,0.811,-28.87,1.074082,0.7765,6,156.61
1083,"43.02.3",2,"trans-18:1n9",0,17.354,-28.274,1.074734,0.7697,6,3174.81
1084,"43.02.3",2,"18:0",0,12.288,-31.324,1.071396,0.7645,6,2248.02
1085,"43.02.3",2,"19:0cy",0,64.964,-32.807,1.069773,0.7736,6,11290.74
1086,"43.02.3",2,"19:0",0,23.077,-32.806,1.069774,0.8216,6,4010.81
1087,"43.02.3",2,"20:4n6",0,0.812,-40.135,1.061754,0.7919,6,134.41
1088,"43.02.3",2,"20:5n3",0,0.368,-33.895,1.068582,0.797,6,60.91
1089,"46.03.2",3,"12:0",0,15.689,-30.206,1.072619,0.7285,6.006,1187.39
1090,"46.03.2",3,"14:0",0,0.653,-15.731,1.088455,0.7432,6.006,42.84
1091,"46.03.2",3,"a15:0",0,40.575,8.925,1.115417,0.7494,6.006,2495.32
1092,"46.03.2",3,"15:0",0,4.64,22.225,1.129954,0.7494,6.006,285.35
1093,"46.03.2",3,"16:1n9/i16:0",0,4.341,183.316,1.305697,0.7606,6.006,251.26
1094,"46.03.2",3,"16:1w5",0,5.715,47.321,1.157374,0.7554,6.006,351.44
1095,"46.03.2",3,"16:0",0,41.391,198.61,1.32235,0.755,6.006,2395.58
1096,"46.03.2",3,"i17:0",0,6.39,-28.739,1.074224,0.76,6.006,349.28
1097,"46.03.2",3,"17:0cy",0,11.677,13.486,1.120402,0.7654,6.006,638.3
1098,"46.03.2",3,"17:0",0,9.093,-4.249,1.101013,0.76,6.006,497.04
1099,"46.03.2",3,"18:3n6",0,0.834,34.165,1.143002,0.7765,6.006,45.59
1100,"46.03.2",3,"trans-18:1n9",0,13.16,167.731,1.288721,0.7697,6.006,681.51
1101,"46.03.2",3,"18:0",0,10.587,264.65,1.394192,0.7645,6.006,548.25
1102,"46.03.2",3,"19:0cy",0,51.421,-3.333,1.102014,0.7736,6.006,2529.78
1103,"46.03.2",3,"19:0",0,16.527,-26.643,1.076518,0.8216,6.006,813.09
1104,"46.03.2",3,"20:4n6",0,1.474,30.038,1.138492,0.7919,6.006,69.06
1105,"46.03.2",3,"20:5n3",0,1.592,-6.643,1.098394,0.797,6.006,74.59
1106,"46.03.3",3,"12:0",0,16.264,-31.205,1.071526,0.7285,6.003,4712.2
1107,"46.03.3",3,"14:0",0,2.7,2.33,1.108206,0.7432,6.003,678.06
1108,"46.03.3",3,"a15:0",0,40.212,-7.226,1.097757,0.7494,6.003,9467.19
1109,"46.03.3",3,"15:0",0,5.307,-9.038,1.095775,0.7494,6.003,1249.44
1110,"46.03.3",3,"16:1n9/i16:0",0,6.608,53.026,1.163605,0.7606,6.003,1464.25
1111,"46.03.3",3,"16:1w5",0,7.856,-5.729,1.099394,0.7554,6.003,1849.4
1112,"46.03.3",3,"16:0",0,52.741,60.202,1.171441,0.755,6.003,11685.6
1113,"46.03.3",3,"i17:0",0,1.895,-28.851,1.074102,0.76,6.003,396.54
1114,"46.03.3",3,"17:0cy",0,14.911,-13.822,1.090542,0.7654,6.003,3120.3
1115,"46.03.3",3,"17:0",0,12.609,-19.895,1.083899,0.76,6.003,2638.5
1116,"46.03.3",3,"18:3n6",0,0.77,0.851,1.106589,0.7765,6.003,161.13
1117,"46.03.3",3,"18:2n9,12 and cis-18:1n9 and 183n3",0,17.373,27.88,1.136134,0.775,6.003,3444.03
1118,"46.03.3",3,"trans-18:1n9",0,15.129,67.854,1.179797,0.7697,6.003,2999.3
1119,"46.03.3",3,"18:0",0,2.48,3.92,1.109944,0.7645,6.003,491.66
1120,"46.03.3",3,"19:0cy",0,62.487,-21.165,1.082511,0.7736,6.003,11768.71
1121,"46.03.3",3,"19:0",0,18.624,-30.44,1.072363,0.8216,6.003,3507.65
1122,"46.03.3",3,"20:4n6",0,0.837,-16.363,1.087763,0.7919,6.003,150.14
1123,"46.03.3",3,"20:5n3",0,1.165,-28.543,1.074439,0.797,6.003,208.96
1124,"48.01.1",2,"12:0",0,13.373,-30.751,1.072023,0.7285,6.072,6045.48
1125,"48.01.1",2,"14:0",0,2.164,-11.303,1.093298,0.7432,6.072,847.93
1126,"48.01.1",2,"a15:0",0,23.026,-12.915,1.091535,0.7494,6.072,8458.43
1127,"48.01.1",2,"15:0",0,2.543,-19.936,1.083855,0.7494,6.072,934.16
1128,"48.01.1",2,"16:1n9/i16:0",0,4.229,34.065,1.142892,0.7606,6.072,1462.13
1129,"48.01.1",2,"16:1w5",0,5.086,-16.794,1.087292,0.7554,6.072,1868.16
1130,"48.01.1",2,"16:0",0,38.317,-9.768,1.094977,0.755,6.072,13246.46
1131,"48.01.1",2,"i17:0",0,4.833,-28.5,1.074486,0.76,6.072,1577.96
1132,"48.01.1",2,"17:0cy",0,8.13,-18.835,1.08506,0.7654,6.072,2654.52
1133,"48.01.1",2,"17:0",0,6.753,-27.595,1.075476,0.76,6.072,2204.84
1134,"48.01.1",2,"18:3n6",0,0.731,-14.545,1.089752,0.7765,6.072,238.68
1135,"48.01.1",2,"trans-18:1n9",0,12.276,-20.016,1.083768,0.7697,6.072,3797.27
1136,"48.01.1",2,"18:0",0,9.293,-0.511,1.1051,0.7645,6.072,2874.56
1137,"48.01.1",2,"19:0cy",0,39.024,-29.295,1.073616,0.7736,6.072,11467.71
1138,"48.01.1",2,"19:0",0,13.078,-33.528,1.068984,0.8216,6.072,3843.17
1139,"48.01.1",2,"20:4n6",0,0.629,-37.427,1.064718,0.7919,6.072,176.04
1140,"48.01.1",2,"20:5n3",0,2.688,-34.837,1.067552,0.797,6.072,752.26
1141,"48.01.3",2,"12:0",0,22.727,-29.68,1.073195,0.7285,6.032,6199.5
1142,"48.01.3",2,"14:0",0,4.647,-19.945,1.083845,0.7432,6.032,1098.74
1143,"48.01.3",2,"a15:0",0,64.204,-21.279,1.082386,0.7494,6.032,14231.32
1144,"48.01.3",2,"15:0",0,7.354,-23.707,1.079729,0.7494,6.032,1630.08
1145,"48.01.3",2,"16:1n9/i16:0",0,7.922,30.06,1.138517,0.7606,6.032,1652.7
1146,"48.01.3",2,"16:1w5",0,10.9,-21.344,1.082315,0.7554,6.032,2415.88
1147,"48.01.3",2,"16:0",0,71.754,-12.767,1.091696,0.755,6.032,14968.1
1148,"48.01.3",2,"17:0cy",0,16.667,-22.389,1.081171,0.7654,6.032,3283.72
1149,"48.01.3",2,"17:0",0,12.276,-28.66,1.074311,0.76,6.032,2418.52
1150,"48.01.3",2,"18:3n6",0,1.01,-27.082,1.076038,0.7765,6.032,198.98
1151,"48.01.3",2,"trans-18:1n9",0,23.343,-13.915,1.090441,0.7697,6.032,4356.96
1152,"48.01.3",2,"18:0",0,17.294,-8.01,1.0969,0.7645,6.032,3227.93
1153,"48.01.3",2,"19:0cy",0,72.254,-33.353,1.069176,0.7736,6.032,12812.06
1154,"48.01.3",2,"19:0",0,20.847,-32.267,1.070364,0.8216,6.032,3696.61
1155,"48.01.3",2,"20:4n6",0,1.702,-20.693,1.083027,0.7919,6.032,287.44
1156,"48.01.3",2,"20:5n3",0,2.615,-27.828,1.075221,0.797,6.032,441.6
1157,"52.04.1",2,"12:0",0,15.317,-30.726,1.07205,0.7285,6,7154.59
1158,"52.04.1",2,"14:0",0,1.567,-5.138,1.10004,0.7432,6,634.43
1159,"52.04.1",2,"a15:0",0,24.677,-12.199,1.092318,0.7494,6,9366.4
1160,"52.04.1",2,"15:0",0,2.776,-16.679,1.087418,0.7494,6,1053.66
1161,"52.04.1",2,"16:1n9/i16:0",0,3.14,89.508,1.203433,0.7606,6,1121.73
1162,"52.04.1",2,"16:1w5",0,4.568,-14.149,1.090185,0.7554,6,1733.68
1163,"52.04.1",2,"16:0",0,29.994,-1.423,1.104103,0.755,6,10714
1164,"52.04.1",2,"i17:0",0,2.286,-32.572,1.070031,0.76,6,771.2
1165,"52.04.1",2,"17:0cy",0,8.985,-16.852,1.087228,0.7654,6,3031.25
1166,"52.04.1",2,"17:0",0,7.513,-27.83,1.075219,0.76,6,2534.58
1167,"52.04.1",2,"18:3n6",0,0.594,-23.762,1.07967,0.7765,6,200.39
1168,"52.04.1",2,"trans-18:1n9",0,7.697,-20.091,1.083686,0.7697,6,2460.06
1169,"52.04.1",2,"18:0",0,7.102,2.443,1.10833,0.7645,6,2269.89
1170,"52.04.1",2,"19:0cy",0,38.337,-32.15,1.070492,0.7736,6,11640.51
1171,"52.04.1",2,"19:0",0,16.143,-32.864,1.069711,0.8216,6,4901.65
1172,"52.04.2",2,"12:0",0,14.219,-31.311,1.07141,0.7285,6.007,7580.59
1173,"52.04.2",2,"14:0",0,1.588,-13.51,1.090884,0.7432,6.007,733.82
1174,"52.04.2",2,"a15:0",0,21.771,-18.062,1.085905,0.7494,6.007,9431.5
1175,"52.04.2",2,"15:0",0,3.03,-20.847,1.082859,0.7494,6.007,1312.63
1176,"52.04.2",2,"16:1n9/i16:0",0,1.973,133.997,1.251959,0.7606,6.007,804.47
1177,"52.04.2",2,"16:1w5",0,2.464,-6.459,1.098595,0.7554,6.007,1067.35
1178,"52.04.2",2,"16:0",0,19.054,19.599,1.127084,0.755,6.007,7768.29
1179,"52.04.2",2,"i17:0",0,5.006,-31.277,1.071447,0.76,6.007,1927.54
1180,"52.04.2",2,"17:0cy",0,6.002,-12.268,1.092243,0.7654,6.007,2311.12
1181,"52.04.2",2,"17:0",0,5.274,-24.949,1.078371,0.76,6.007,2030.73
1182,"52.04.2",2,"18:3n6",0,0.508,-25.334,1.077949,0.7765,6.007,195.6
1183,"52.04.2",2,"trans-18:1n9",0,5.197,-19.769,1.084037,0.7697,6.007,1895.82
1184,"52.04.2",2,"18:0",0,4.394,12.967,1.119835,0.7645,6.007,1602.91
1185,"52.04.2",2,"19:0cy",0,18.007,-32.751,1.069834,0.7736,6.007,6240.46
1186,"52.04.2",2,"19:0",0,13.834,-32.223,1.070412,0.8216,6.007,4794.32
1187,"52.04.2",2,"20:5n3",0,1.497,-32.997,1.069565,0.797,6.007,494.08
